,Category,Links,Seasons
Michael Scott,Main_Characters,Carol Stills,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Donna Newton,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Barbara Keevis,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Luke Cooper,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,David Brent,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Pam Beesly,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Holly Flax,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Deangelo Vickers,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Andy Bernard,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Dwight Schrute,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Ryan Howard,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Stanley Hudson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Andy Bernard,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Charles Miner,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Darryl Philbin,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,David Wallace,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Holly Flax,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Erin Hannon,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Andy Bernard,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Angela Martin,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Gabe Lewis,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Holly Flax,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,David Brent,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Carol Stills,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,David Brent,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,David Brent,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Michael Scott,Main_Characters,Toby Flenderson,"[1, 2, 3, 4, 5, 6, 7, 9]"
Nellie Bertram,Main_Characters,Drake Howard,"[7, 8, 9]"
Nellie Bertram,Main_Characters,Andy Bernard,"[7, 8, 9]"
Nellie Bertram,Main_Characters,David Wallace,"[7, 8, 9]"
Nellie Bertram,Main_Characters,Frank,"[7, 8, 9]"
Nellie Bertram,Main_Characters,David Brent,"[7, 8, 9]"
Oscar Martinez,Main_Characters,Gil,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Robert Lipton,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Goldenface,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Gil,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Matt,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Robert California,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Robert Lipton,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Oscar Martinez,Main_Characters,Michael Scott,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Roy Anderson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Alan,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Cecelia Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Phillip Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Penny Beesly,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Helene Beesly,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,William Beesly,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Sylvia,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Isabel Poreba,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Dawn Tinsley,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Dawn Tinsley,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Karen Filippelli,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Andy Bernard,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Erin Hannon,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Robert California,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Angela Martin,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Holly Flax,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pam Beesly,Main_Characters,Ryan Howard,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Pete Miller,Main_Characters,Clark Green,[9]
Pete Miller,Main_Characters,Kelly Kapoor,[9]
Pete Miller,Main_Characters,David Wallace,[9]
Pete Miller,Main_Characters,Alice,[9]
Pete Miller,Main_Characters,Robert Lipton,[9]
Phyllis Vance,Main_Characters,Michael Scott,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Bob Vance,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Phyllis' Sister,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Elbert Lapin,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Bob Vance,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Todd Packer,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Pam Beesly,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Dwight Schrute,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Andy Bernard,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Robert California,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Phyllis Vance,Main_Characters,Todd Packer,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Robert California,Main_Characters,Susan California,"[7, 8]"
Robert California,Main_Characters,Bert California,"[7, 8]"
Robert California,Main_Characters,Jo Bennett,"[7, 8]"
Robert California,Main_Characters,David Wallace,"[7, 8]"
Robert California,Main_Characters,Andy Bernard,"[7, 8]"
Robert California,Main_Characters,Hidetoshi Hasagawa,"[7, 8]"
Robert California,Main_Characters,Jim Halpert,"[7, 8]"
Robert California,Main_Characters,Todd Packer,"[7, 8]"
Robert California,Main_Characters,Nellie Bertram,"[7, 8]"
Robert California,Main_Characters,Merv Bronte,"[7, 8]"
Robert California,Main_Characters,Andy Bernard,"[7, 8]"
Robert California,Main_Characters,Robert Lipton,"[7, 8]"
Roy Anderson,Main_Characters,Laura Anderson,"[1, 2, 3, 5, 7, 9]"
Roy Anderson,Main_Characters,Kenny Anderson,"[1, 2, 3, 5, 7, 9]"
Roy Anderson,Main_Characters,Lee,"[1, 2, 3, 5, 7, 9]"
Roy Anderson,Main_Characters,Dawn Tinsley,"[1, 2, 3, 5, 7, 9]"
Ryan Howard,Main_Characters,Kelly Kapoor,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Melissa Hudson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Drake Howard,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,David Wallace,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Neil Godwin,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Michael Scott,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,David Wallace,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Jim Halpert,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Jan Levinson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Ravi,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Kelly Kapoor,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Ryan Howard,Main_Characters,Nellie Bertram,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Teri Hudson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Cynthia,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Melissa Hudson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Phyllis Vance,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Teri Hudson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Cynthia,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Megan,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Maurie,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Stanley Hudson,Main_Characters,Eric,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Rory Flenderson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Sasha Flenderson,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Cathy Becker,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Cathy Becker,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Sadiq,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Todd Packer,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Jo Bennett,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Toby Flenderson,Main_Characters,Tony Gardner,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
Bruce,Warehouse_worker,,[8]
Frank,Warehouse_worker,,[]
Gideon,Warehouse_worker,,[8]
Glenn (Warehouse Worker),Warehouse_worker,Philip,[]
Hidetoshi Hasagawa,Warehouse_worker,Robert California,[]
Hidetoshi Hasagawa,Warehouse_worker,Darryl Philbin,[]
Jerry DiCanio,Warehouse_worker,,[]
Lonny Collins,Warehouse_worker,,[]
Madge Madsen,Warehouse_worker,,[]
Matt,Warehouse_worker,Oscar Martinez,"[6, 7, 8]"
Matt,Warehouse_worker,Jo Bennett,"[6, 7, 8]"
Michael (Warehouse Worker),Warehouse_worker,Michael Scott,[5]
Nate Nickerson,Warehouse_worker,Dwight Schrute,[]
Nate Nickerson,Warehouse_worker,Hidetoshi Hasagawa,[]
Nate Nickerson,Warehouse_worker,Ravi,[]
Philip,Warehouse_worker,Bob Vance,[]
Unnamed Warehouse Workers,Warehouse_worker,,[]
Val Johnson,Warehouse_worker,Darryl Philbin,"[8, 9]"
Val Johnson,Warehouse_worker,Brandon,"[8, 9]"
Val Johnson,Warehouse_worker,Brandon,"[8, 9]"
Val Johnson,Warehouse_worker,Brandon,"[8, 9]"
Alan Brand,Former_employees,Jan Levinson,[]
Alan Brand,Former_employees,Michael Scott,[]
Alan Brand,Former_employees,Oscar Martinez,[]
Alan Brand,Former_employees,David Wallace,[]
Alan Brand,Former_employees,Jim Halpert,[]
Alan Brand,Former_employees,Charles Miner,[]
Cathy Simms,Former_employees,Jim Halpert,[8]
Charles Miner,Former_employees,Ryan Howard,[]
Charles Miner,Former_employees,David Wallace,[]
Charles Miner,Former_employees,David Wallace,[]
Charles Miner,Former_employees,Dwight Schrute,[]
Charles Miner,Former_employees,Michael Scott,[]
Charles Miner,Former_employees,Jim Halpert,[]
Charles Miner,Former_employees,Angela Martin,[]
Charles Miner,Former_employees,Kelly Kapoor,[]
Charles Miner,Former_employees,David Wallace,[]
Craig,Former_employees,,[]
Dan Gore,Former_employees,David Wallace,[]
Deangelo Vickers,Former_employees,Michael Scott,[]
Deangelo Vickers,Former_employees,Holly Flax,[]
Deangelo Vickers,Former_employees,Michael Scott,[]
Deangelo Vickers,Former_employees,Kevin Malone,[]
Deangelo Vickers,Former_employees,Darryl Philbin,[]
Deangelo Vickers,Former_employees,Gabe Lewis,[]
Deangelo Vickers,Former_employees,Jim Halpert,[]
Deangelo Vickers,Former_employees,Andy Bernard,[]
Debbie Brown,Former_employees,,[3]
Ed Truck,Former_employees,Michael Scott,[]
Ed Truck,Former_employees,Creed Bratton,[]
Ed Truck,Former_employees,Jan Levinson,[]
Eric,Former_employees,Cynthia,[]
Hannah Smoterich-Barr,Former_employees,Josh Porter,[]
Hannah Smoterich-Barr,Former_employees,Karen Filippelli,[]
Hannah Smoterich-Barr,Former_employees,Michael Scott,[]
Hannah Smoterich-Barr,Former_employees,Creed Bratton,[]
Hannah Smoterich-Barr,Former_employees,Martin Nash,[]
Hannah Smoterich-Barr,Former_employees,Phyllis Vance,[]
Hannah Smoterich-Barr,Former_employees,Pam Beesly,[]
Hannah Smoterich-Barr,Former_employees,Toby Flenderson,[]
Hannah Smoterich-Barr,Former_employees,Angela Martin,[]
Holly Flax,Former_employees,Michael Scott,"[4, 5, 6, 7]"
Holly Flax,Former_employees,A.J.,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Mr. Flax,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Mrs. Flax,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Kevin Malone,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Jim Halpert,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Pam Beesly,"[4, 5, 6, 7]"
Holly Flax,Former_employees,A.J.,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Scranton Strangler,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Kelly Kapoor,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Phyllis Vance,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Michael Scott,"[4, 5, 6, 7]"
Holly Flax,Former_employees,Jim Halpert,"[4, 5, 6, 7]"
Holly Flax,Former_employees,David Wallace,"[4, 5, 6, 7]"
Hunter Raymond,Former_employees,Jan Levinson,[3]
Hunter Raymond,Former_employees,Astrid Levinson,[3]
Hunter Raymond,Former_employees,Jan Levinson,[3]
Jo Bennett,Former_employees,Robert California,"[6, 7, 8]"
Jo Bennett,Former_employees,Michael Scott,"[6, 7, 8]"
Jo Bennett,Former_employees,Robert California,"[6, 7, 8]"
Jo Bennett,Former_employees,David Wallace,"[6, 7, 8]"
Jo Bennett,Former_employees,Nellie Bertram,"[6, 7, 8]"
Jordan Garfield,Former_employees,Jo Bennett,[7]
Jordan Garfield,Former_employees,Robert California,[7]
Josh Porter,Former_employees,Neil Godwin,[]
Josh Porter,Former_employees,Jan Levinson,[]
Josh Porter,Former_employees,Andy Bernard,[]
Louanne Kelley,Former_employees,Hannah Smoterich-Barr,"[1, 2]"
Martin Nash,Former_employees,,[]
Maurie,Former_employees,Cynthia,[]
Megan,Former_employees,Cynthia,[]
Nick,Former_employees,,[]
Randall,Former_employees,Todd Packer,[]
Robert Mifflin,Former_employees,Robert Dunder,[]
Ronni,Former_employees,Dwight Schrute,[]
Sadiq,Former_employees,Nick,[]
Sadiq,Former_employees,Nick,[]
Todd Packer,Former_employees,Chris Finch,"[1, 2, 3, 6, 7, 8, 9]"
Todd Packer,Former_employees,Jan Levinson,"[1, 2, 3, 6, 7, 8, 9]"
Tom Peets,Former_employees,Michael Scott,[]
Tony Gardner,Former_employees,Toby Flenderson,[]
Abby,Family_members,Stacy,[]
Astrid Levinson,Family_members,Michael Scott,[]
Astrid Levinson,Family_members,Jan Levinson,[]
Astrid Levinson,Family_members,Jan Levinson,[]
Astrid Levinson,Family_members,Andy Roddick,[]
Astrid Levinson,Family_members,Jan Levinson,[]
Astrid Levinson,Family_members,Andy Roddick,[]
Astrid Levinson,Family_members,Andy Roddick,[]
Astrid Levinson,Family_members,Hunter Raymond,[]
Aunt Carol,Family_members,Ryan Howard,[]
Aunt Shirley,Family_members,Honk,[]
Aunt Shirley,Family_members,Dwight Schrute,[]
Aunt Shirley,Family_members,Mose Schrute,[]
Aunt Shirley,Family_members,Dwight Schrute,[]
Aunt Shirley,Family_members,Angela Martin,[]
Aunt Shirley,Family_members,Oscar Martinez,[]
Bandit,Family_members,Angela Martin,[]
Barbara Keevis,Family_members,Michael Scott,"[4, 5]"
Barbara Keevis,Family_members,Michael Scott,"[4, 5]"
Bert California,Family_members,Robert California,[8]
Bert California,Family_members,Robert California,[8]
Bert California,Family_members,Dwight Schrute,[8]
Betsy Halpert,Family_members,Gerald Halpert,"[6, 7]"
Betsy Halpert,Family_members,William Beesly,"[6, 7]"
Betsy Halpert,Family_members,Helene Beesly,"[6, 7]"
Betsy Halpert,Family_members,Jim Halpert,"[6, 7]"
Betsy Halpert,Family_members,Pete Halpert,"[6, 7]"
Betsy Halpert,Family_members,Tom Halpert,"[6, 7]"
Betsy Halpert,Family_members,Phillip Halpert,"[6, 7]"
Cecelia Halpert,Family_members,Jim Halpert,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,William Beesly,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,Helene Beesly,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,Gerald Halpert,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,Betsy Halpert,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,Jim Halpert,"[6, 7, 8, 9]"
Cecelia Halpert,Family_members,Sylvia,"[6, 7, 8, 9]"
Drake Howard,Family_members,Nellie Bertram,[9]
Drake Howard,Family_members,Ryan Howard,[9]
Drake Howard,Family_members,Ryan Howard,[9]
Drake Howard,Family_members,Nellie Bertram,[9]
Elbert Lapin,Family_members,Phyllis Vance,[]
Elbert Lapin,Family_members,Phyllis' Sister,[]
Eldred,Family_members,Dwight Schrute,[]
Ellen Bernard,Family_members,Walter Bernard Sr.,"[4, 8, 9]"
Ellen Bernard,Family_members,Andy Bernard,"[4, 8, 9]"
Ellen Bernard,Family_members,Walter Bernard Jr.,"[4, 8, 9]"
Ellen Bernard,Family_members,Andy Bernard,"[4, 8, 9]"
Fannie Schrute,Family_members,Dwight Schrute,[]
Fannie Schrute,Family_members,Jeb Schrute,[]
Fannie Schrute,Family_members,Mose Schrute,[]
Gwyneth Philbin,Family_members,Darryl Philbin,[6]
Gwyneth Philbin,Family_members,Darryl Philbin,[6]
Helene Beesly,Family_members,William Beesly,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Michael Scott,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Pam Beesly,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Penny Beesly,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Sylvia,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Cecelia Halpert,"[2, 6, 7, 9]"
Helene Beesly,Family_members,Phillip Halpert,"[2, 6, 7, 9]"
Helene Beesly,Family_members,William Beesly,"[2, 6, 7, 9]"
